22:Ternopil'
1982, 1, 0.045,256.19, 38.16, 59.38, 48.77,
1982, 2, 0.047,258.77, 42.75, 49.09, 45.92,
1982, 3, 0.045,260.25, 43.44, 43.56, 43.50,
1982, 4, 0.040,261.37, 37.43, 40.81, 39.12,
1982, 5, 0.037,262.61, 30.04, 41.17, 35.60,
1982, 6, 0.035,263.47, 24.65, 42.49, 33.57,
1982, 7, 0.035,264.14, 22.80, 43.61, 33.20,
1982, 8, 0.037,265.79, 22.50, 42.95, 32.73,
1982, 9, 0.038,267.78, 21.73, 43.87, 32.80,
1982,10, 0.041,270.26, 20.93, 43.98, 32.46,
1982,11, 0.049,273.33, 21.53, 40.51, 31.02,
1982,12, 0.063,276.55, 22.84, 39.21, 31.03,
1982,13, 0.077,279.11, 21.73, 40.66, 31.20,
1982,14, 0.093,281.10, 18.76, 44.05, 31.41,
1982,15, 0.103,282.32, 11.12, 54.52, 32.82,
1982,16, 0.123,284.04,  6.16, 65.17, 35.66,
1982,17, 0.152,286.30,  4.88, 69.61, 37.25,
1982,18, 0.187,288.69,  5.75, 66.35, 36.05,
1982,19, 0.232,291.00,  8.51, 59.10, 33.80,
1982,20, 0.274,292.49, 11.15, 55.97, 33.56,
1982,21, 0.314,293.12, 14.15, 58.36, 36.25,
1982,22, 0.341,293.21, 14.80, 62.46, 38.63,
1982,23, 0.353,292.78, 13.56, 69.03, 41.30,
1982,24, 0.357,292.54, 11.42, 72.89, 42.16,
1982,25, 0.368,292.46, 12.87, 74.98, 43.92,
1982,26, 0.378,292.65, 14.86, 74.34, 44.60,
1982,27, 0.387,293.16, 19.00, 70.19, 44.60,
1982,28, 0.390,293.71, 24.17, 65.46, 44.81,
1982,29, 0.397,294.38, 35.17, 59.12, 47.15,
1982,30, 0.399,294.98, 43.68, 52.03, 47.86,
1982,31, 0.390,295.38, 43.73, 46.66, 45.20,
1982,32, 0.381,295.58, 43.23, 42.69, 42.96,
1982,33, 0.374,295.57, 43.90, 39.04, 41.47,
1982,34, 0.367,295.56, 45.74, 35.10, 40.42,
1982,35, 0.355,295.24, 47.72, 32.23, 39.98,
1982,36, 0.337,294.65, 49.20, 26.49, 37.84,
1982,37, 0.314,293.71, 48.10, 22.36, 35.23,
1982,38, 0.293,292.29, 45.56, 21.52, 33.54,
1982,39, 0.270,290.55, 41.28, 22.73, 32.01,
1982,40, 0.246,288.61, 36.88, 23.83, 30.35,
1982,41, 0.223,286.91, 36.01, 17.90, 26.95,
1982,42, 0.205,285.23, 39.53, 16.31, 27.92,
1982,43, 0.183,283.46, 42.48, 15.02, 28.75,
1982,44, 0.160,281.42, 43.83, 13.68, 28.75,
1982,45, 0.135,279.17, 42.66, 13.58, 28.12,
1982,46, 0.113,277.21, 41.37, 14.07, 27.72,
1982,47, 0.096,275.18, 42.50, 15.66, 29.08,
1982,48, 0.083,272.89, 43.14, 19.05, 31.09,
1982,49, 0.073,270.76, 42.32, 21.89, 32.11,
1982,50, 0.064,268.64, 40.27, 23.58, 31.92,
1982,51, 0.058,266.02, 42.01, 27.57, 34.79,
