5:Dnipropetrovs'k
1982, 1, 0.046,257.66, 51.90, 50.82, 51.36,
1982, 2, 0.042,258.32, 47.86, 46.42, 47.14,
1982, 3, 0.039,259.50, 43.05, 41.65, 42.35,
1982, 4, 0.036,260.73, 37.80, 39.25, 38.53,
1982, 5, 0.033,261.70, 32.56, 39.82, 36.19,
1982, 6, 0.032,262.51, 27.13, 42.29, 34.71,
1982, 7, 0.032,263.79, 22.37, 44.33, 33.35,
1982, 8, 0.036,265.87, 22.71, 44.59, 33.65,
1982, 9, 0.040,267.86, 22.05, 46.29, 34.17,
1982,10, 0.046,270.30, 20.92, 47.62, 34.27,
1982,11, 0.061,274.01, 25.92, 43.54, 34.73,
1982,12, 0.082,277.95, 33.00, 39.19, 36.09,
1982,13, 0.102,281.65, 38.19, 35.27, 36.73,
1982,14, 0.113,284.37, 37.54, 33.70, 35.62,
1982,15, 0.123,286.13, 34.84, 37.09, 35.96,
1982,16, 0.142,287.42, 34.46, 45.12, 39.79,
1982,17, 0.164,288.62, 33.39, 60.11, 46.75,
1982,18, 0.193,289.96, 34.01, 73.82, 53.91,
1982,19, 0.235,291.79, 36.94, 80.91, 58.92,
1982,20, 0.279,293.72, 41.97, 81.08, 61.52,
1982,21, 0.320,295.10, 48.52, 81.12, 64.82,
1982,22, 0.344,295.60, 48.98, 83.16, 66.07,
1982,23, 0.349,295.77, 43.73, 84.77, 64.25,
1982,24, 0.348,295.87, 36.81, 87.56, 62.19,
1982,25, 0.338,295.77, 29.90, 92.26, 61.08,
1982,26, 0.332,296.05, 28.10, 91.92, 60.01,
1982,27, 0.320,296.16, 23.13, 90.96, 57.04,
1982,28, 0.315,296.40, 24.79, 87.56, 56.17,
1982,29, 0.315,296.71, 29.70, 85.70, 57.70,
1982,30, 0.314,297.06, 35.81, 84.56, 60.18,
1982,31, 0.309,297.41, 39.65, 80.82, 60.23,
1982,32, 0.303,298.01, 42.58, 73.74, 58.16,
1982,33, 0.294,298.40, 44.17, 67.97, 56.07,
1982,34, 0.284,298.60, 45.89, 62.17, 54.03,
1982,35, 0.271,298.28, 47.08, 57.42, 52.25,
1982,36, 0.255,297.42, 46.81, 51.27, 49.04,
1982,37, 0.235,296.36, 45.25, 42.73, 43.99,
1982,38, 0.214,294.87, 43.76, 37.88, 40.82,
1982,39, 0.188,293.30, 40.13, 31.59, 35.86,
1982,40, 0.161,291.33, 35.62, 27.48, 31.55,
1982,41, 0.134,288.70, 32.04, 26.85, 29.45,
1982,42, 0.113,285.89, 30.21, 27.31, 28.76,
1982,43, 0.097,282.83, 29.85, 31.57, 30.71,
1982,44, 0.084,280.08, 29.29, 29.08, 29.18,
1982,45, 0.072,277.45, 27.73, 28.10, 27.91,
1982,46, 0.062,274.27, 26.80, 31.12, 28.96,
1982,47, 0.054,270.72, 26.30, 35.91, 31.10,
1982,48, 0.047,266.43, 26.14, 44.67, 35.41,
1982,49, 0.042,262.31, 26.68, 52.97, 39.82,
1982,50, 0.040,258.78, 25.98, 59.44, 42.71,
1982,51, 0.039,256.23, 30.55, 63.01, 46.78,
1982,52, 0.039,255.00, 36.02, 63.29, 49.66,
1983, 1, 0.039,255.27, 42.37, 60.31, 51.34,
1983, 2, 0.037,255.91, 42.20, 55.39, 48.79,
1983, 3, 0.037,256.71, 41.48, 51.34, 46.41,
1983, 4, 0.037,257.58, 39.75, 49.63, 44.69,
1983, 5, 0.036,259.44, 35.75, 46.71, 41.23,
1983, 6, 0.033,260.45, 29.36, 48.26, 38.81,
1983, 7, 0.033,261.84, 23.63, 49.91, 36.77,
1983, 8, 0.035,263.86, 22.10, 50.54, 36.32,
1983, 9, 0.036,265.87, 19.51, 52.39, 35.95,
